41146	
	0.9926814212	0.01431867519	0.993344328	0.01182507456	0.994053403
	0.01317486482	0.02866060789	0.9939104688	0.01445697694	0.9938251543
	0.01584611503	0.02886071123	0.9929203948	0.01307673399	0.9926500268
	0.01637844294	0.99496412	0.008003984389	0.9954287832	0.007286427702
	0.9944923997	0.009733885925	0.02834267632	0.9936073482	0.01013140707
	0.9952104838	0.008786256785	0.9960130697	0.0078356604	0.02674793469
	0.994181955	0.008939015608	0.9946531256	0.005321378765	0.9952360992
	0.004814392973	0.02779848089	0.9948817924	0.004268919432	0.9950232895
	0.005620306418	0.9949610791	0.00652756342	0.02797142059	0.994476866
	0.006329403892	0.9944110153	0.007243062836	0.9953848659	0.002265555474
	0.9956765533	0.002873678463	0.0274943722	0.9951070811	0.003313691829
	0.9948545905	0.002814356602	0.9952321553	0.01909769728	0.9967821579
	0.01874602684	0.02568067613	0.9987835101	0.02005670052	0.9972485246
	0.02040019764	1.027153806	0.02916373293	1.005339291	0.02085249147
	0.0167500541	1.004206496	0.02225090079	1.003135997	0.0208285356
	1.006436303	0.02220310391	1.023499024	0.02703429198	-0.002052033505
	1.021312371	0.02735702002	1.024217242	0.0297062122	1.021557978
	0.02984727646	1.016918697	0.02720705475	1.019277963	0.02966924603
	1.016577087	0.02928449276	1.019110351	0.02739102965	0.002493979291
	1.006731603	0.02481532468	1.005576342	0.02385041331	1.00782871
	0.02340505178	0.01405887111	1.009427389	0.02450277407	1.012895141
	0.02620357703	1.011145724	0.02529718508	0.01072128266	1.008483767
	0.02585866122	1.010236278	0.02712386107	1.012316059	0.02803768898
	1.014198427	0.02873542052	1.014827677	0.02683533204	0.006922709938
	1.000937548	0.02048841678	0.02131976484	0.9993646549	0.02158202263
	1.001873186	0.02217002292	1.000217215	0.02318505073	1.042175463
	0.01852294286	-0.0206928581	1.045702518	0.01732983635	1.045280023
	0.02033349832	1.041312205	0.02072074104	1.053290772	0.01531931785
	1.052849067	0.01929138606	1.049296123	0.01867273244	1.049458149
	0.01559223522	-0.02801087353	1.040091205	0.02305792945	-0.01858379879
	1.044323771	0.0230464677	1.04219821	0.02563796936	1.037811879
	0.02515108403	1.033174031	0.02863363273	1.039711829	0.02825143308
	1.037636453	0.03060144422	1.035156085	0.02705878978	-0.01362863047
	1.027728229	0.03080077243	1.031772759	0.033941362	1.030882277
	0.03003941833	-0.009280913604	1.035402614	0.03282408394	1.376712955e-32
	5.224869424e-32	-0.4437639764	0.03705453692	0.003768716259	0.04282919968
	0.003900932003	2.716444216e-32	1.042351497e-31	1.515336406e-32	5.109365739e-32
	-0.4433344879	0.04380972798	0.001121394014	0.04216013519	0.0004153575865
	0.04495711549	0.001585166124	2.851362508e-32	1.032359676e-31	2.916597912e-32
	1.02589826e-31	1.483049567e-32	5.151656011e-32	-0.4447137131	1.413426628e-32
	5.204288153e-32	-0.4444490656	1.451379627e-32	5.179474287e-32	-0.4446663836
	0.0419567482	0.003398877094	0.04856015322	0.003424794356	2.782536364e-32
	1.03789209e-31	0.04759100521	0.002880660625	0.04578727082	0.002065130257
	0.09158086096	0.001908110766	0.1277846007	-0.003820593213	0.08378302738
	-0.002458073646	-0.3051848452	0.09906700356	-0.00540448544	0.1545399779
	0.00401719792	0.134740852	0.000356089217	0.1209849659	0.008180146396
	0.09955844668	0.006279557821	-0.2875073965	0.1728090629	-0.008420847939
	0.1385759913	-0.01065844522	0.1470655363	-0.006124512287	0.116579743
	-0.008003678061	-0.3136257737	0.1541145423	-0.01594330192	0.2004846454
	-0.009737915718	0.2339667151	-0.009703124415	0.103438985	-0.01440510037
	-0.3419748484	0.1641115236	-0.01238533528	-0.3251876054	0.136740491
	-0.01610264693	-0.3537230333	0.1729914949	-0.01506974148	0.1189029066
	-0.01555287055	0.1530419801	-0.01478119142	0.1333985664	-0.01386306374
	0.1853490519	-0.01303881218	0.1949239521	-0.01451697379	0.06125593138
	-0.005025579791	-0.4223194259	0.05629567934	-0.005838117281	-0.4185738318
	0.08640398877	-0.004535065324	0.09579450682	-0.008280680345	0.05860349447
	-0.005443765659	0.102989962	-0.006883977086	0.1069525727	-0.006094928009
	0.08531086898	0.002902324092	0.1450295998	0.006625502808	0.1070459712
	0.002184886018	0.08249006408	0.001576952055	-0.4347076125	0.1306595323
	0.002851932402	-0.4280479997	0.1145436484	-0.002798753384	-0.4228392402
	0.1681200459	0.00778967265	0.1216883358	-0.0002100910402	0.1790306384
	0.006520281276	0.16797351	0.002434569759	0.1341094695	-0.0041181196
	0.1392895197	-0.01465085968	-0.3799612847	0.153659074	-0.01318975291
	0.1570391735	-0.01506599068	0.1756527136	-0.01330047935	0.142326943
	-0.007516348692	0.1956167184	-0.00716861131	0.2126404973	-0.00746002875
	0.1523359175	-0.01031926872	0.1929283491	-0.01096417952	0.1701415731
	-0.01099441393	-0.3907630105	0.133481557	-0.009372830372	-0.4035698903
	0.1740399459	-0.01500973748	-0.3657628929	0.1931093909	-0.01326255712
	0.2406016783	-0.01089075387	0.2167641828	-0.01319369918	2.141474585e-32
	1.013660653e-31	0.05976662539	0.01102192804	0.05807531638	0.009785999
	2.443970232e-32	1.04711277e-31	0.05742138297	0.009086651422	2.507965499e-32
	1.048027043e-31	1.259778194e-32	5.243423426e-32	-0.4341825359	1.288797257e-32
	5.25034132e-32	-0.4378238377	0.05634477876	0.008348415716	0.04669182671
	0.006305567683	0.04578121007	0.005711270216	2.582395494e-32	1.047367349e-31
	0.03784414627	0.004243411718	1.315709967e-32	5.244641225e-32	-0.4400708392
	1.344336198e-32	5.237436346e-32	-0.4421900762	0.07452253893	0.008828083753
	-0.4369124575	0.1227703979	0.01559094215	0.08283210586	0.01082105723
	0.07915928122	0.008558701483	1.127888362e-32	5.107542649e-32	-0.4066464737
	0.04853653467	0.01410348498	0.06706592603	0.01865556479	2.17363447e-32
	1.022671217e-31	0.0665221504	0.01778620902	2.209196659e-32	1.02997413e-31
	0.06551575468	0.01682316558	0.0459385677	0.01099725183	1.172291517e-32
	5.177486752e-32	-0.4193823568	1.152093619e-32	5.152938701e-32	-0.4139954838
	0.1103517964	0.02312286964	0.1614367417	0.03448036951	0.164220245
	0.03293809894	0.1148168223	0.02108024825	0.1179064561	0.02342213864
	-0.4254164607	0.1096109418	0.02854128706	0.1478661143	0.03674575859
	0.09643651728	0.02234224719	0.1532510128	0.03641617671	0.1550199064
	0.0347682064	0.09017319784	0.02191861143	-0.4162868283	0.103069972
	0.0227449951	-0.4211932872	0.9964070568	-0.001544343935	0.9957650913
	-0.001434265448	0.9957100059	0.001224976485	0.9962051821	0.0007668418572
	0.02706350017	0.9956126088	0.0005183328267	0.9961929804	-2.346335847e-06
	0.99571101	-0.0008782337805	0.9961647398	-0.0007368337692	0.02707987312
	0.9955624997	-0.0002847278663	0.995047005	0.0009993774369	0.9946260507
	0.002173684701	0.9944331135	0.001547843571	0.9951870234	0.001701797541
	0.02804895171	1.003995547	-0.002889262631	1.003498829	-0.002564437747
	0.01680719212	1.003986783	-0.002348952152	1.003492944	-0.003125005592
	1.005845967	-0.0003985644107	1.004287992	-0.002058814684	0.01587925274
	1.004824704	-0.0009942308492	0.01477129895	1.004842942	-0.002209462235
	1.00491016	-0.001573366845	1.005371126	-0.001673097202	1.00574504
	-0.001051980739	1.004305642	-0.002643382742	1.003244203	-0.003963376047
	1.003501339	-0.003693964999	0.01698668454	1.00356737	-0.004165905138
	1.003957517	-0.00404744534	1.004036998	-0.00350996061	1.002874228
	-0.00420263336	0.01791039943	1.00216901	-0.004401894607	0.01883252956
	1.002519113	-0.00435936264	1.002834092	-0.004689954247	1.002476712
	-0.004792391588	1.003182602	-0.004458893218	1.002005089	-0.004797285102
	1.000828742	-0.004363179261	0.02066971986	1.001297444	-0.004761723199
	1.000935564	-0.004833557878	1.00057848	-0.004679691643	1.002279919
	-0.005285817577	1.001806688	-0.005115327435	0.01945476959	1.001439216
	-0.005243401611	1.001868567	-0.005568372596	1.000087381	-0.005267278564
	1.000289784	-0.005014558221	0.02151631434	1.000341959	-0.005558649066
	1.00066295	-0.005174050517	0.9994480616	-0.004782143293	0.02271629472
	0.999138726	-0.005249564008	0.9989627907	-0.004791725423	0.9996192196
	-0.005114855507	0.9993446798	-0.00567080493	0.9998239311	-0.005449586072
	0.02217655312	0.9997264894	-0.005895310142	1.000105159	-0.005856850457
	0.9968314703	-0.002687567318	0.9960186244	-0.002237392185	0.9962702837
	-0.002765924309	0.9966311802	-0.002237123031	0.02652580257	0.9986115182
	-0.005216451431	0.9972473641	-0.003617908494	0.9968496672	-0.003660589318
	0.9965498729	-0.003195195953	0.9970990512	-0.002961109302	0.02592870308
	0.997935871	-0.004498488052	0.9984435822	-0.004726316926	0.02407273122
	0.9978511929	-0.005035515672	0.998182487	-0.00521384373	0.9970434314
	-0.004189090274	0.9973174455	-0.004626005285	0.9974233861	-0.004033902254
	0.02540385837	1.050465687	-0.01323743162	-0.02876777965	1.052743214
	-0.01252913618	1.050836737	-0.01564919235	1.052577402	-0.01498582233
	1.0379058	-0.02321321374	1.046840165	-0.01842035575	-0.02509403741
	1.047002509	-0.02008075767	1.048898442	-0.01822101778	1.045317261
	-0.02000605264	1.042815633	-0.02160808088	-0.02188291136	1.044651837
	-0.021969201	1.039883683	-0.0237002565	0.8769729537	-0.03068595094
	0.9580485115	-0.02970494078	-0.01536406561	1.026554189	-0.0247952053
	-0.01726638813	0.879282774	-0.03224677157	0.9603633931	-0.03070753983
	1.003709173	-0.02703330068	1.006757513	-0.027835267	1.028719191
	-0.02546419088	1.05120411	-0.01790655125	-0.02957244211	1.049186105
	-0.02022707932	1.05284412	-0.01761963902	1.05160087	-0.02034087641
	0.5103648811	0.020919016	-0.009436038736	0.6361159481	0.02708423661
	0.412872117	0.01190574971	0.5039188325	0.02159487157	0.6323499972
	0.02805593375	0.7665132341	-0.03005191957	-0.01075809904	0.5078287993
	-0.02137929007	-0.009799282057	0.6341208664	-0.02748429082	0.7647771258
	-0.03159427873	0.6308364062	-0.02858581383	0.4995107468	-0.02221363751
	0.4103453367	-0.01183523241	0.3720405019	0.0001293819933	-0.01012552339
	0.4039567584	0.01234632273	0.3990373394	-0.01234547227	0.3632353957
	-3.495120025e-05	0.6250639065	-0.03016688229	  1	-2.600950463e-31
	0.01345293525	  1	-4.882067749e-31	1.005983522	-0.0004037948652
	1.006976051	-0.0003917024964	  1	-1.967740161e-31	0.009837478462
	  1	-2.289632744e-31	0.01166971255	1.008378338	-0.0004520903076
	1.009552752	-0.0004365497206	  1	-3.549772287e-31	  1
	-4.252896267e-31	1.00754786	-0.000443894867	1.017938276	-5.691911173e-05
	1.017951712	-3.972188281e-05	  1	5.594265976e-32	  1
	4.101075032e-32	-0.003182355317	1.017639398	-4.045767528e-05	  1
	1.59700902e-32	-0.00187915233	1.01745369	-0.0001070281136	1.017216958
	-0.0001744061299	  1	3.004031903e-33	1.020691014	-0.0007413375986
	  1	-1.581466044e-31	0.007636550873	1.011175309	-0.0004715932498
	1.010204164	-0.0004193790445	  1	-2.802508401e-31	1.01200367
	-0.0004942872363	  1	-5.860216948e-32	  1	-1.133396898e-32
	-0.0004257643053	1.016755545	-0.0002549551187	1.016316378	-0.0002121209482
	  1	-4.642905195e-32	0.001440259306	  1	-1.217604248e-31
	0.005571898925	1.017214807	-0.001197181765	  1	-1.285516657e-31
	  1	-8.164774238e-32	0.003346634263	1.014490723	-0.0004024590418
	  1	-2.030428608e-31	1.015746644	-0.000322821797	1.014979371
	-0.0003590222628	1.012556212	-0.0004630204326	1.013340971	-0.0004032746168
	1.027944408	0.003287581916	-0.006570288233	1.028164321	0.003754755559
	1.02827711	0.003141643332	1.02798351	0.002891327008	1.028785471
	0.004081579687	1.028365337	0.004190753373	-0.006762579595	1.028669458
	0.004543252853	1.028518174	0.003692908032	1.027806985	0.001896663992
	1.028792784	0.002579970295	1.028017527	0.002376145935	-0.006903623337
	1.028293196	0.002747341336	1.028343974	0.002129618434	1.029113936
	0.004543670049	1.02892845	0.005023277015	-0.007105222517	1.029413676
	0.005488213837	1.029665263	0.004954148234	0.944117161	0.02361296114
	-0.007995677947	0.988248521	0.02101272157	0.9454940279	0.02444250668
	0.990145328	0.02177882962	1.029849477	0.006113098608	-0.007841956621
	1.030176813	0.005552691606	1.030397449	0.006091164794	1.029895652
	0.006624391735	1.012137582	0.01891989545	-0.008261902247	1.009468922
	0.01772172411	-0.006888187374	1.010558082	0.01829706907	1.024404649
	0.01763078774	1.013566519	0.01960112177	1.022079734	0.01646438754
	1.023271633	0.01707777697	1.025325757	0.01813753478	1.029860649
	0.007287555938	-0.007674412887	1.030525132	0.007377451147	1.029834792
	0.007837461421	1.030469709	0.006710582232	1.029649418	0.009059719079
	1.0297642	0.008472855722	-0.007415611124	1.030437908	0.008724768181
	1.030516347	0.00794585928	1.029503565	0.009611129029	-0.007027747905
	1.029593976	0.01039974858	1.030331785	0.009312232164	1.030086261
	0.009896687453	1.029900468	0.01215021663	1.029365669	0.01176931053
	1.029375296	0.01277811521	1.028864316	0.01244713367	-0.006616490927
	1.029604661	0.0112289341	-0.007106393393	1.030089312	0.01154384473
	1.030220334	0.01072553283	1.02860223	0.01602719293	1.027946222
	0.01557830995	-0.008073536688	1.029353332	0.01431362206	1.030351571
	0.01247020783	1.030692757	0.01426547271	1.030755577	0.01518475429
	1.030772232	0.01309150279	1.029877636	0.01312405026	-0.007569714908
	0.766361957	0.03002905915	-0.01103385253	0.8757171484	0.02958787588
	0.7681915856	0.02780436615	-0.008577731541	0.7665789456	0.02884758277
	0.8727678137	0.02711164847	0.7650334466	0.03100400762	0.8741217004
	0.0284991289	0.8767368045	0.03036990667	0.994328104	0.02343740961
	0.9478582229	0.02533320841	-0.009866853779	0.9921318779	0.02253050257
	0.9501124658	0.02641428195	1.023828735	-0.0003444598049	1.023180027
	-4.553813869e-05	-0.004013376638	1.024209613	-0.0001336318458	1.022765085
	-0.0001184451397	1.023490135	-0.0005519531576	1.026668357	0.0004378519483
	1.027054616	0.0007286788758	-0.006464862482	1.027617816	0.001677595169
	-0.006772159009	1.027820357	0.001404657786	1.028128032	0.001735964826
	1.027156723	0.0005517360199	1.027323126	0.001144700827	1.027503762
	0.0008724703563	1.025143284	-0.0001517042302	1.024975976	-0.0004120281738
	1.024812829	1.087872181e-06	-0.004857094677	1.024542351	-0.0002818844245
	1.026301103	0.0003304360712	-0.005969612397	1.025537682	-0.0003820875253
	-0.005412109197	1.025953678	-0.0003127998898	1.026745282	0.0001846398447
	1.026367193	4.161038312e-05	1.025911198	-1.004922286e-05	1.02539159
	-0.0007446870763	1.026806115	-0.0001563376411	1.057443504	0.003494043136
	1.057139817	0.01961031663	1.056737654	0.01167885898	1.060651423
	0.01084864538	1.055826455	0.007955873878	-0.03437571319	1.058724476
	0.006177625475	1.0573486	0.01567158566	-0.03619258073	1.061465558
	0.01526761178	1.061226097	0.02023174182	1.052910194	-0.007084801317
	-0.03137032206	1.05593716	-0.004374574326	1.056438628	-0.007520204462
	1.054020382	-0.00884493811	1.054919106	-0.0144948323	1.055269053
	-0.01143141791	-0.03368650409	1.058068566	-0.01376645085	1.057697973
	-0.009911308583	1.060725473	0.001151486142	1.059668588	-0.004729097387
	1.062065488	-0.002499469074	1.058927794	-0.001069951964	-0.03770952356
	-0.003213915231	0.01042040532	-0.00596375234	0.01583729823	-0.003277840263
	0.009543175636	-0.2436707449	-0.002750279373	0.008767784611	-0.005248602227
	0.01478114788	-0.002908404797	0.00900201378	-0.2420789271	-0.003082884472
	0.009260305224	-0.005507441786	0.01517683329	-0.002605274568	0.008554834601
	-0.2406395277	-0.005008281229	0.01438809953	-0.00466477642	0.01377625313
	-0.005458004483	0.01526430539	-0.005223678894	0.01501092381	-0.003761110423
	0.01179473696	-0.003790540286	0.01191116728	-0.2391993737	-0.001605894058
	0.00634905862	-0.2364507585	-0.003748086537	0.0116197481	-0.2380116336
	-0.004556482496	0.01282283184	-0.003357169259	0.01046281612	-0.001435353852
	0.005832305712	-0.005409743606	0.01488856322	-0.002605596654	0.009008802825
	-0.003112852306	0.009617958605	-0.001291599569	0.005339306878	-0.2351954924
	-0.0009002382983	0.003626897273	-0.001016352176	0.004207710959	-0.2340974105
	-0.002577515465	0.007971893128	-0.002384562646	0.00706711376	-0.001138962794
	0.004765549937	-0.01158337342	0.02603541123	-0.01244828098	0.02682534629
	-0.01697210237	0.03403917969	-0.0146490996	0.03033169347	-0.2527288911
	-0.01418912653	0.03034182204	-0.01016376436	0.02302844827	-0.2496011917
	-0.01624144441	0.03351342677	-0.0129229806	0.0286421545	-0.2482047054
	-0.01540417942	0.03258381628	-0.01083533006	0.02515636745	-0.01249001612
	0.02811935914	-0.01449853442	0.03129034962	-0.008739727875	0.02144615412
	-0.2458191667	-0.008187769828	0.02061737381	-0.01885347893	0.04195194478
	-0.01053084136	0.03975597612	-0.01454162276	0.04302831382	-0.01664439313
	0.04012830469	-0.265900999	-0.02144034756	0.04183583252	-0.02125233307
	0.04160633249	-0.01838147997	0.03682331774	-0.01897571938	0.03725282582
	-0.2552541115	-0.01744737991	0.04485596153	-0.02172143325	0.04708990598
	-0.02047208387	0.0434180068	-0.2613023283	-0.02311774783	0.04773642599
	-0.0229418509	0.04509045251	-0.02248889182	0.04502888422	-0.2571783534
	-0.02165502046	0.0444036522	0.1779875165	0.006190801208	0.1429207083
	0.009926814588	-0.2770862716	0.1141895859	0.01417082744	0.2085190407
	0.009624942223	0.01552355845	0.0356427245	-0.006792389947	0.0418357947
	0.006222141991	0.04017643696	-0.0008485462306	0.03818047604	-0.2669806721
	0.1004310265	0.02134267103	0.1741345757	0.01249734058	0.06024583714
	0.02568294683	0.08977498546	0.01891454323	-0.2720429237	0.02453046713
	0.03697576669	0.07047242878	0.02764369304	0.03724936923	0.03224010076
	-0.2657794242	0.05119078279	0.03309687843	-0.00019498443	-0.0009162618584
	-0.0001728231658	-0.0006637608312	5.342095306e-32	-3.548484764e-33	2.670683343e-32
	-1.425001676e-33	-0.231129522	5.337757784e-32	-6.381337408e-33	-0.0001554657883
	-0.001087606747	-0.0002136505705	-0.001125626507	-0.0001797984173	-0.001242144369
	5.340505651e-32	-4.953564506e-33	2.668566663e-32	-2.844913748e-33	-0.2318226324
	2.670609329e-32	-2.135184866e-33	-0.2314716425	5.343352073e-32	2.130916854e-33
	-0.0001494714518	2.057283165e-06	-0.000152357898	-0.0002117361939	-0.0001614111505
	-0.000452433106	5.343599884e-32	7.170529462e-34	5.343628221e-32	-7.144727724e-34
	2.671181072e-32	-7.116199618e-34	-0.2309397811	2.670737448e-32	7.239570871e-37
	-0.2307990298	-0.0002519071729	0.001452213276	-0.0002117706652	0.001125658156
	2.670140195e-32	2.136846304e-33	-0.2314396239	5.342176203e-32	3.544069699e-33
	-0.0001932001994	0.000917306894	2.671010998e-32	1.425129101e-33	-0.2311499525
	-0.0001713576388	0.0006674692887	-0.0001522901484	0.0002162182803	-0.0001604682656
	0.0004569853872	2.671221187e-32	7.136617819e-34	-0.2309370249	-0.001338257387
	-0.001461397369	-0.0005968267553	-0.0009103127397	-0.2325386558	-0.0006248299842
	-0.001370133831	-0.0005843642443	-0.0004532717067	-0.0008131192513	0.003065697652
	-0.2333636207	-0.0007256598486	0.002448831405	-0.002007256319	0.004789628527
	-0.002204499058	0.00615280974	0.9956370423	0.02090701523	0.9915774942
	0.01463698381	0.9919122975	0.02020990847	0.9924779982	0.01810137492
	0.9935049353	0.01923793623	0.02901183075	0.9937903989	0.02121373337
	0.99077399	0.01537824489	0.9902120684	0.01705014019	0.9915050429
	0.01680200688	0.03123947478	0.9907832687	0.01875159591	0.9945370441
	0.003829556957	0.02857717723	0.9942715146	0.004762523614	0.9942748643
	0.003281039226	0.9937997291	0.004195352762	0.9923042026	0.01142562623
	0.9920614266	0.009630039371	0.9928912153	0.01035772219	0.03000479681
	0.9933586199	0.009148711576	0.9910924183	0.01324927679	0.9917264725
	0.01264266981	0.03110970069	0.9904883049	0.01201952787	0.9914054447
	0.01070556756	0.9931272695	0.007760930475	0.9935067634	0.005234404911
	0.9932627282	0.006410146302	0.9925413761	0.008658614007	0.993896858
	0.00808125649	0.0289953675	0.9940362419	0.005894559664	0.02898404027
	0.99393416	0.007039452957	0.9926913737	0.005687817954	0.9940082402
	0.002747752413	0.02917414805	0.993166166	0.002846984034	0.9935101082
	0.003516595329	0.9937983524	0.001997746386	0.9929290713	0.002009480263
	0.9985656222	0.02421084828	0.9964793389	0.024744641	0.9958283103
	0.02276171791	0.9977213439	0.0222721704	0.02464052115	1.028424689
	0.03485442897	1.025165983	0.03559941851	1.021827945	0.03170090443
	1.024398656	0.03113718317	-0.002765762458	1.001406117	0.02507219067
	1.003033385	0.02384387535	0.01909044985	1.004185005	0.02510080472
	1.002556512	0.02661262702	1.011343252	0.03012410598	1.01931516
	0.0319640245	0.002463404692	1.022506643	0.03592485691	1.018508207
	0.03568089113	1.016282573	0.03151597146	1.0153894	0.03522209009
	1.012574868	0.0340516294	1.013569601	0.03080222271	0.008321250381
	1.005475509	0.02635596304	0.01654761976	1.007319839	0.02788590082
	1.005782679	0.02992255231	1.009379955	0.02913853171	0.01259802559
	1.010237547	0.03317192761	1.007798383	0.03166277231	1.003902679
	0.02817417091	1.000632759	0.02813307157	0.9994826966	0.02624718314
	0.02277696764	0.9984727265	0.02926646394	0.9973200344	0.02708568933
	1.04912447	0.02207789923	-0.02768460593	1.052672468	0.02271090942
	1.050610936	0.0263288667	1.047046447	0.02545827706	1.056647328
	0.02379966495	-0.03562050628	1.061064172	0.02499441959	1.054984975
	0.02807731762	1.059460529	0.03032181426	1.064543884	0.03183501948
	1.044669009	0.02876719808	-0.02334299321	1.045581729	0.03374688994
	1.042735163	0.03167362996	1.04335362	0.03653644214	1.048565785
	0.03024851077	1.036957918	0.03623597862	1.04064012	0.03418941867
	-0.01918247356	1.029352602	0.03958885612	1.034818968	0.04158615924
	1.03964098	0.03942995673	1.032624263	0.03801217129	-0.01131717403
	0.08935233091	0.007847126586	0.1632455625	0.01890729183	0.1264221375
	0.0148140563	0.08404128516	0.008240954834	-0.4371166108	0.1550924133
	0.01174548031	0.09149017693	0.005792173115	0.1499466372	0.008931602723
	0.08886432221	0.004361761172	-0.436054789	0.1667685714	0.01772111565
	0.1597641051	0.01425494732	0.09484193697	0.007389697257	-0.4364291076
	0.1984731262	-1.430811922e-05	0.2495876809	-0.001757730996	0.2060668803
	-0.00566254573	0.1786063422	-0.003840347297	-0.2989474396	0.2685976471
	0.001931502637	0.3076016051	0.0061021471	0.2497510191	0.007406701051
	0.2183463725	0.003560216959	-0.2821696574	0.272062397	-0.005916877489
	0.3384145589	0.0005974435804	0.282315958	-0.001937289921	0.2371517708
	-0.006504131397	-0.3083370327	0.2834892157	-0.007465941342	0.3440253061
	-0.0006497327479	0.2325524211	-0.01214219951	0.3143816372	-0.004466702345
	0.2584200354	-0.01017847425	-0.3444683005	0.3796386384	0.004376233806
	0.3682960568	0.002362864264	0.2600110551	-0.008869086063	0.311020311
	-0.003658844006	-0.3175988751	0.2090770529	-0.01297469126	-0.3348665916
	0.1854775759	0.001282266398	0.2269648784	0.0007959791383	0.2071812909
	-0.004405942336	0.152433733	-0.005285338072	-0.4108918775	0.2075381513
	0.01448033119	-0.423913741	0.3007991014	0.03058398201	0.2169015316
	0.01286552954	0.2139651047	0.01810898992	0.2260595165	0.01128533077
	-0.4181147463	0.3071799816	0.0281222879	0.288162308	0.01923174056
	0.2664022542	0.01104492236	0.2792207805	0.003768731626	0.3395788552
	0.008734791357	0.31347477	0.002106958419	0.2351521722	-0.006839196935
	0.2891939617	-0.003262498138	0.2638951822	-0.007649898763	0.2148018729
	-0.01047265303	-0.3773888212	0.2580909808	-0.001969790114	-0.3880087534
	0.3369770681	0.001102648336	0.3730341441	0.003952195007	0.4133659454
	0.01216536511	0.3108809539	-0.003599960046	-0.3539150616	2.1064002e-32
	1.002456001e-31	0.05863429056	0.01855214562	0.04898913304	0.01477948416
	1.107331579e-32	5.055874461e-32	-0.3987673581	2.047164693e-32	9.757397105e-32
	0.0716623692	0.02539718307	2.070314936e-32	9.899431478e-32	0.07096059615
	0.02435704614	0.05917205908	0.01938443443	1.091296579e-32	4.939678774e-32
	-0.3811047561	1.097088212e-32	4.998791399e-32	-0.3900909186	0.1052896524
	0.03319531168	0.1582067094	0.04976926408	0.1129594271	0.03265257183
	0.09585277644	0.0288475083	-0.3992472134	0.1315256342	0.01823719513
	0.1018554006	0.01587453719	0.1794552115	0.0298886428	0.1606862263
	0.02990583468	0.190649921	0.03405127807	0.112620648	0.01900211727
	-0.4300254713	0.09177044533	0.01311654819	-0.4339621166	0.2047903254
	0.02729679311	0.2156222287	0.03492275129	0.2576672953	0.04074133743
	0.1693073644	0.02285354612	-0.4301706819	0.1301436823	0.0361593776
	-0.4062223301	0.1736700363	0.05266376484	0.2217519385	0.06584327478
	0.1670823468	0.04433342779	0.2046521778	0.04662608369	-0.4174041704
	0.2035419866	0.04895273442	0.2063431993	0.04438756079	0.2690141889
	0.06313858519	0.269722656	0.06002416056	0.2367189589	0.04612575646
	0.2085349658	0.04223523178	-0.4216417807	0.2029620371	0.05148566188
	-0.4116227963	0.2547527525	0.07242107608	0.268699067	0.06628662369
	0.9956496465	-0.002867404272	0.9951306359	-0.002678783289	0.9951548798
	-0.001623193045	0.994516444	-0.001920507679	0.9953439126	-0.002171029861
	0.02785550658	0.9947665386	-0.002451139658	0.9944115738	-0.00123271502
	0.9943077446	0.0006954014044	0.9950778329	-0.0009786089383	0.02819167346
	0.9949754975	0.000257174233	0.0283199426	0.9943031998	-0.0007115272003
	0.9942642859	2.2333672e-05	0.9949580359	-0.0003404482018	0.9928037912
	0.001440856093	0.9926900722	0.0008456735006	0.9935501816	0.0005156256936
	0.9936302141	0.001281278587	0.02962485749	1.004251923	-0.00322509737
	0.01603384261	1.004288345	-0.003871844952	1.005007998	-0.002860108366
	1.004957592	-0.003431277047	1.006590169	-0.00111867543	0.01338587803
	1.006074904	-0.001781508438	1.00734512	-0.001183138498	1.006494068
	-0.001890131044	1.005331871	-0.002359349502	0.0147865125	1.005282447
	-0.003016155193	1.006171818	-0.002504012548	1.003798161	-0.00516976843
	1.003538371	-0.004726060737	0.01724629472	1.003924524	-0.004633564994
	1.003174783	-0.005003934866	1.004351509	-0.004445784452	0.01628369762
	1.004216828	-0.005093200568	1.004756805	-0.004737953267	1.004908714
	-0.004117595343	1.002770201	-0.005247642735	0.01824727825	1.00289547
	-0.006074050903	1.002373887	-0.005770746636	1.003410197	-0.00552187546
	1.001051173	-0.005325319401	0.02049412941	1.001468364	-0.005777035192
	1.001110925	-0.006034570146	1.000744199	-0.005725944122	1.001928482
	-0.006109279049	0.01946050094	1.002451548	-0.006519116598	1.001556923
	-0.006584138299	1.001981563	-0.006760695856	1.000406635	-0.006180897128
	0.02144152809	1.000478327	-0.006829957934	1.000018881	-0.006312871322
	1.000767177	-0.006508537953	0.9988102724	-0.005707320308	0.02352551021
	0.9984018707	-0.005739077566	0.9986673759	-0.006106854759	0.9991954153
	-0.006101740123	0.9996175526	-0.006389501327	0.02248848032	1.000077908
	-0.006982853367	0.999474926	-0.006889892691	0.9990731534	-0.006510382824
	0.9962966636	-0.003841929361	0.9959223211	-0.003397055906	0.02712927842
	0.9955857043	-0.003968177107	0.995515643	-0.003290469235	0.9979447593
	-0.005734113038	0.02460513717	0.9981990838	-0.006136028133	0.9976157486
	-0.005508308889	0.9978289772	-0.006268329477	0.9959528186	-0.004556671715
	0.9967229414	-0.005715637865	0.9966292769	-0.004345856293	0.02629028151
	0.997225918	-0.005254411706	0.02550061081	0.9964182973	-0.005179006407
	0.9969253796	-0.004802100839	0.9974450564	-0.006063852683	1.054372921
